[08/27/2024 00:00:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:13:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:14:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:15:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:16:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:17:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:18:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:19:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:20:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:21:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:22:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:23:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:24:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:25:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:26:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:27:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:28:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:29:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:30:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:31:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:32:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:33:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:34:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:35:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:36:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:37:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:38:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:39:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:40:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:41:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:42:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:43:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:44:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:45:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:53:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:54:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:55:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:56:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:57:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:58:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 10:59:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:00:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:01:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:02:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:03:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:04:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:05:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:06:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:07:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:08:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:09:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:10:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:11:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:12:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:13:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:14:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:15:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:16:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:17:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:18:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:19:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:20:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:21:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:22:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:23:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:24:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:25:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:26:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:27:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:28:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:29:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:30:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 11:31:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
